airline;airport_orig;airport_dest
WZZ;OTP;BVA
WZZ;OTP;CIA
WZZ;OTP;CRL
WZZ;OTP;CTA
WZZ;OTP;CUF
WZZ;OTP;DTM
WZZ;OTP;DWC
WZZ;OTP;EIN
WZZ;OTP;GVA
WZZ;OTP;LCA
WZZ;OTP;LTN
WZZ;OTP;MAD
WZZ;OTP;MXP
WZZ;OTP;NAP
WZZ;OTP;PEG
WZZ;OTP;PSA
WZZ;OTP;TLV
WZZ;OTP;TRF
WZZ;OTP;TSF
WZZ;OTP;VLC
WZZ;OTP;VRN
WZZ;OTP;ZAZ
WZZ;PEG;OTP
WZZ;POZ;BCN
WZZ;POZ;BVA
WZZ;POZ;DSA
WZZ;POZ;LTN
WZZ;POZ;NYO
WZZ;POZ;TRF
WZZ;PRG;BGY
WZZ;PRG;BRI
WZZ;PRG;FCO
WZZ;PRG;LTN
WZZ;PRG;NAP
WZZ;PRG;TLV
WZZ;PRG;TSF
WZZ;PSA;OTP
WZZ;RIX;BGO
WZZ;RIX;EIN
WZZ;RIX;LTN
WZZ;RIX;TRF
WZZ;SAW;BUD
WZZ;SKG;BUD
WZZ;SKP;BGY
WZZ;SKP;CGN
WZZ;SKP;CRL
WZZ;SKP;DTM
WZZ;SKP;EIN
WZZ;SKP;FMM
WZZ;SKP;GSE
WZZ;SKP;HHN
WZZ;SKP;LTN
WZZ;SKP;MMX
WZZ;SKP;NYO
WZZ;SKP;TSF
WZZ;SOF;BCN
WZZ;SOF;BGY
WZZ;SOF;BLQ
WZZ;SOF;BVA
WZZ;SOF;CRL
WZZ;SOF;DTM
WZZ;SOF;DWC
WZZ;SOF;EIN
WZZ;SOF;FCO
WZZ;SOF;HHN
WZZ;SOF;LCA
WZZ;SOF;LTN
WZZ;SOF;MAD
WZZ;SOF;VLC
WZZ;SVG;GDN
WZZ;SVG;KTW
WZZ;SVG;SZZ
WZZ;SVG;VNO
WZZ;SZZ;SVG
WZZ;SZZ;TRF
WZZ;TGM;BVA
WZZ;TGM;DTM
WZZ;TGM;LTN
WZZ;TKU;GDN
WZZ;TLV;BUD
WZZ;TLV;CLJ
WZZ;TLV;KTW
WZZ;TLV;OTP
WZZ;TLV;PRG
WZZ;TLV;VNO
WZZ;TLV;WAW
WZZ;TRD;GDN
WZZ;TRF;BEG
WZZ;TRF;GDN
WZZ;TRF;KTW
WZZ;TRF;LUZ
WZZ;TRF;OTP
WZZ;TRF;POZ
WZZ;TRF;RIX
WZZ;TRF;SZZ
WZZ;TRF;VNO
WZZ;TRF;WAW
WZZ;TRF;WRO
WZZ;TSF;CLJ
WZZ;TSF;KIV
WZZ;TSF;OTP
WZZ;TSF;PRG
WZZ;TSF;SKP
WZZ;TSF;TSR
WZZ;TSR;BCN
WZZ;TSR;BGY
WZZ;TSR;BLQ
WZZ;TSR;BVA
WZZ;TSR;CIA
WZZ;TSR;DTM
WZZ;TSR;LTN
WZZ;TSR;MAD
WZZ;TSR;TSF
WZZ;TSR;VLC
WZZ;TZL;GSE
WZZ;TZL;MMX
WZZ;VAR;LTN
WZZ;VKO;BUD
WZZ;VLC;CLJ
WZZ;VLC;OTP
WZZ;VLC;SOF
WZZ;VLC;TSR
WZZ;VNO;AES
WZZ;VNO;BCN
WZZ;VNO;BGO
WZZ;VNO;BGY
WZZ;VNO;BVA
WZZ;VNO;DSA
WZZ;VNO;DTM
WZZ;VNO;EIN
WZZ;VNO;FCO
WZZ;VNO;KUT
WZZ;VNO;LTN
WZZ;VNO;SVG
WZZ;VNO;TLV
WZZ;VNO;TRF
WZZ;VRN;OTP
WZZ;WAW;BCN
WZZ;WAW;BGY
WZZ;WAW;BUD
WZZ;WAW;BVA
WZZ;WAW;CRL
WZZ;WAW;DSA
WZZ;WAW;EIN
WZZ;WAW;FCO
WZZ;WAW;GLA
WZZ;WAW;GSE
WZZ;WAW;HRK
WZZ;WAW;KUT
WZZ;WAW;LPL
WZZ;WAW;LTN
WZZ;WAW;MMX
WZZ;WAW;NYO
WZZ;WAW;TLV
WZZ;WAW;TRF
WZZ;WRO;BVA
WZZ;WRO;DSA
WZZ;WRO;LTN
WZZ;WRO;TRF
WZZ;ZAZ;CLJ
WZZ;ZAZ;OTP
JAB;AKY;RGN
JAB;CNX;RGN
JAB;HEH;MDL
JAB;HEH;RGN
JAB;HEH;THL
JAB;KET;RGN
JAB;KYP;RGN
JAB;MDL;HEH
JAB;MDL;MYT
JAB;MDL;NYU
JAB;MDL;RGN
JAB;MYT;MDL
JAB;MYT;PBU
JAB;MYT;RGN
JAB;NYU;HEH
JAB;NYU;MDL
JAB;NYU;RGN
JAB;PBU;MYT
JAB;RGN;AKY
JAB;RGN;CNX
JAB;RGN;HEH
JAB;RGN;KYP
JAB;RGN;MDL
JAB;RGN;MYT
JAB;RGN;NYU
JAB;RGN;THL
JAB;THL;HEH
JAB;THL;KET
JAB;THL;RGN
RWD;ACC;LOS
RWD;BJM;KGL
RWD;BRU;KGL
RWD;BZV;DLA
RWD;BZV;KGL
RWD;DAR;JRO
RWD;DAR;KGL
RWD;DLA;BZV
RWD;DLA;LBV
RWD;DXB;KGL
RWD;DXB;MBA
RWD;EBB;KGL
RWD;IST;KGL
RWD;JNB;KGL
RWD;JRO;DAR
RWD;JRO;KGL
RWD;JUB;KGL
RWD;KGL;BJM
RWD;KGL;BRU
RWD;KGL;BZV
RWD;KGL;DAR
RWD;KGL;DXB
RWD;KGL;EBB
RWD;KGL;IST
RWD;KGL;JNB
RWD;KGL;JRO
RWD;KGL;JUB
RWD;KGL;KME
RWD;KGL;LBV
RWD;KGL;LOS
RWD;KGL;MBA
RWD;KGL;NBO
RWD;KME;KGL
RWD;LBV;DLA
RWD;LBV;KGL
RWD;LOS;ACC
RWD;LOS;KGL
RWD;MBA;DXB
RWD;MBA;KGL
RWD;NBO;KGL
WIF;ABZ;BGO
WIF;ABZ;SVG
WIF;AES;BGO
WIF;ALF;HFT
WIF;ALF;KKN
WIF;ALF;LKL
WIF;ALF;SOJ
WIF;ALF;TOS
WIF;ALF;VDS
WIF;ANX;BOO
WIF;ANX;EVE
WIF;ANX;TOS
WIF;BGO;ABZ
WIF;BGO;AES
WIF;BGO;BNN
WIF;BGO;BOO
WIF;BGO;FDE
WIF;BGO;FRO
WIF;BGO;HAU
WIF;BGO;HOV
WIF;BGO;KRS
WIF;BGO;KSU
WIF;BGO;MOL
WIF;BGO;SKE
WIF;BGO;SOG
WIF;BGO;SVG
WIF;BGO;TOS
WIF;BGO;TRF
WIF;BJF;BVG
WIF;BJF;HFT
WIF;BJF;MEH
WIF;BJF;VAW
WIF;BJF;VDS
WIF;BNN;BGO
WIF;BNN;MQN
WIF;BNN;OSL
WIF;BNN;SSJ
WIF;BNN;TRD
WIF;BOO;ANX
WIF;BOO;BGO
WIF;BOO;BNN
WIF;BOO;EVE
WIF;BOO;LKN
WIF;BOO;MJF
WIF;BOO;MQN
WIF;BOO;NVK
WIF;BOO;RET
WIF;BOO;SKN
WIF;BOO;SSJ
WIF;BOO;SVJ
WIF;BOO;TOS
WIF;BOO;TRD
WIF;BVG;BJF
WIF;BVG;HFT
WIF;BVG;MEH
WIF;BVG;VDS
WIF;CPH;HAU
WIF;CPH;KRS
WIF;CPH;MOL
WIF;CPH;TRF
WIF;EVE;ANX
WIF;EVE;BOO
WIF;EVE;TOS
WIF;EVE;TRD
WIF;FDE;BGO
WIF;FDE;OSL
WIF;FRO;BGO
WIF;FRO;FDE
WIF;FRO;HOV
WIF;FRO;KSU
WIF;FRO;OSL
WIF;GOT;OSL
WIF;HAA;HFT
WIF;HAA;TOS
WIF;HAU;BGO
WIF;HAU;CPH
WIF;HFT;ALF
WIF;HFT;BVG
WIF;HFT;HAA
WIF;HFT;HVG
WIF;HFT;MEH
WIF;HFT;SOJ
WIF;HFT;TOS
WIF;HOV;BGO
WIF;HOV;FRO
WIF;HOV;OSL
WIF;HOV;SOG
WIF;HVG;BVG
WIF;HVG;HFT
WIF;HVG;MEH
WIF;KKN;ALF
WIF;KKN;LKL
WIF;KKN;TOS
WIF;KKN;VAW
WIF;KKN;VDS
WIF;KRS;BGO
WIF;KRS;CPH
WIF;KRS;SVG
WIF;KRS;TRD
WIF;KSU;BGO
WIF;KSU;MOL
WIF;KSU;SVG
WIF;KSU;TRD
WIF;LKL;TOS
WIF;LKN;BOO
WIF;LKN;RET
WIF;LKN;SVJ
WIF;MEH;ALF
WIF;MEH;BVG
WIF;MEH;HFT
WIF;MEH;HVG
WIF;MEH;VDS
WIF;MJF;BOO
WIF;MJF;MQN
WIF;MJF;OSY
WIF;MJF;SSJ
WIF;MJF;TRD
WIF;MOL;BGO
WIF;MOL;CPH
WIF;MOL;KSU
WIF;MQN;BOO
WIF;MQN;MJF
WIF;MQN;RVK
WIF;MQN;TRD
WIF;NCL;SVG
WIF;NVK;BOO
WIF;OSL;BNN
WIF;OSL;FDE
WIF;OSL;FRO
WIF;OSL;GOT
WIF;OSL;HOV
WIF;OSL;RRS
WIF;OSL;SDN
WIF;OSL;SOG
WIF;OSL;SSJ
WIF;OSY;MJF
WIF;OSY;RVK
WIF;OSY;TRD
WIF;RET;BOO
WIF;RET;LKN
WIF;RRS;OSL
WIF;RVK;MQN
WIF;RVK;OSY
WIF;RVK;TRD
WIF;SDN;OSL
WIF;SDN;SOG
WIF;SKE;BGO
WIF;SKN;ANX
WIF;SKN;BOO
WIF;SKN;SVJ
WIF;SKN;TOS
WIF;SOG;BGO
WIF;SOG;HOV
WIF;SOG;OSL
WIF;SOG;SDN
WIF;SOJ;HFT
WIF;SOJ;TOS
WIF;SSJ;BNN
WIF;SSJ;BOO
WIF;SSJ;OSL
WIF;SSJ;TRD
WIF;SVG;ABZ
WIF;SVG;BGO
WIF;SVG;FRO
WIF;SVG;KRS
WIF;SVG;KSU
WIF;SVG;NCL
WIF;SVG;TRF
WIF;SVJ;BOO
WIF;SVJ;LKN
WIF;SVJ;SKN
WIF;TOS;ALF
WIF;TOS;ANX
WIF;TOS;BGO
WIF;TOS;BOO
WIF;TOS;EVE
WIF;TOS;HAA
WIF;TOS;HFT
WIF;TOS;KKN
WIF;TOS;LKL
WIF;TOS;SKN
WIF;TOS;SOJ
WIF;TOS;TRD
WIF;TOS;VDS
WIF;TRD;BNN
WIF;TRD;BOO
WIF;TRD;EVE
WIF;TRD;KRS
WIF;TRD;KSU
WIF;TRD;MJF
WIF;TRD;MQN
WIF;TRD;OSY
WIF;TRD;RVK
WIF;TRD;SSJ
WIF;TRD;TOS
WIF;TRD;TRF
WIF;TRF;BGO
WIF;TRF;CPH
WIF;TRF;SVG
WIF;TRF;TRD
WIF;VAW;BJF
WIF;VAW;KKN
WIF;VAW;VDS
WIF;VDS;ALF
WIF;VDS;BJF
WIF;VDS;HFT
WIF;VDS;KKN
WIF;VDS;MEH
WIF;VDS;TOS
WIF;VDS;VAW
WEB;YBX;YIF
WEB;YDP;YNP
WEB;YDP;YYR
WEB;YHO;YNP
WEB;YHO;YSO
WEB;YHR;YIF
WEB;YHR;YNA
WEB;YHR;ZGS
WEB;YHR;ZTB
WEB;YIF;YBX
WEB;YIF;YHR
WEB;YIF;ZLT
WEB;YMN;YRG
WEB;YMN;YSO
WEB;YNA;YHR
WEB;YNA;YZV
WEB;YNA;ZGS
WEB;YNA;ZKG
WEB;YNP;YDP
WEB;YNP;YHO
WEB;YRG;YMN
WEB;YRG;YYR
WEB;YSO;YHO
WEB;YSO;YMN
WEB;YYR;YDP
WEB;YYR;YRG
WEB;YZV;YNA
WEB;YZV;ZGS
WEB;ZGS;YHR
WEB;ZGS;YNA
WEB;ZGS;YZV
WEB;ZGS;ZKG
WEB;ZKG;YNA
WEB;ZKG;ZGS
WEB;ZLT;YIF
WEB;ZLT;ZTB
WEB;ZTB;YHR
WEB;ZTB;ZLT
SWA;ABQ;BWI
SWA;ABQ;DAL
SWA;ABQ;DEN
SWA;ABQ;HOU
SWA;ABQ;LAS
SWA;ABQ;LAX
SWA;ABQ;MCI
SWA;ABQ;MDW
SWA;ABQ;OAK
SWA;ABQ;PDX
SWA;ABQ;PHX
SWA;ABQ;SAN
SWA;ABQ;SEA
SWA;ALB;BWI
SWA;ALB;FLL
SWA;ALB;LAS
SWA;ALB;MCO
SWA;ALB;MDW
SWA;ALB;TPA
SWA;AMA;DAL
SWA;AMA;DEN
SWA;AMA;LAS
SWA;ATL;AUA
SWA;ATL;AUS
SWA;ATL;BDL
SWA;ATL;BOS
SWA;ATL;BWI
SWA;ATL;CAK
SWA;ATL;CHS
SWA;ATL;CMH
SWA;ATL;CUN
SWA;ATL;DAY
SWA;ATL;DCA
SWA;ATL;DEN
SWA;ATL;DTW
SWA;ATL;FLL
SWA;ATL;HOU
SWA;ATL;IND
SWA;ATL;JAX
SWA;ATL;LAS
SWA;ATL;LAX
SWA;ATL;LGA
SWA;ATL;MBJ
SWA;ATL;MCI
SWA;ATL;MCO
SWA;ATL;MDW
SWA;ATL;MKE
SWA;ATL;MSP
SWA;ATL;MSY
SWA;ATL;NAS
SWA;ATL;OKC
SWA;ATL;ORF
SWA;ATL;PBI
SWA;ATL;PHL
SWA;ATL;PHX
SWA;ATL;PIT
SWA;ATL;PUJ
SWA;ATL;RDU
SWA;ATL;RIC
SWA;ATL;RSW
SWA;ATL;SAN
SWA;ATL;SAT
SWA;ATL;SDF
SWA;ATL;SFO
SWA;ATL;SJU
SWA;ATL;STL
SWA;ATL;TPA
SWA;AUA;ATL
SWA;AUS;ATL
SWA;AUS;BNA
SWA;AUS;BWI
SWA;AUS;DAL
SWA;AUS;DCA
SWA;AUS;DEN
SWA;AUS;ELP
SWA;AUS;EWR
SWA;AUS;FLL
SWA;AUS;HOU
SWA;AUS;HRL
SWA;AUS;LAS
SWA;AUS;LAX
SWA;AUS;LBB
SWA;AUS;MCO
SWA;AUS;MDW
SWA;AUS;MSY
SWA;AUS;OAK
SWA;AUS;PHX
SWA;AUS;SAN
SWA;AUS;SJC
SWA;AUS;TPA
SWA;BDL;ATL
SWA;BDL;BWI
SWA;BDL;DEN
SWA;BDL;FLL
SWA;BDL;LAS
SWA;BDL;MCO
SWA;BDL;MDW
SWA;BDL;RSW
SWA;BDL;TPA
SWA;BHM;BWI
SWA;BHM;DAL
SWA;BHM;HOU
SWA;BHM;LAS
SWA;BHM;MCO
SWA;BHM;MDW
SWA;BHM;TPA
SWA;BKG;DAL
SWA;BKG;HOU
SWA;BKG;MDW
SWA;BNA;AUS
SWA;BNA;BOS
SWA;BNA;BWI
SWA;BNA;CHS
SWA;BNA;CLE
SWA;BNA;CMH
SWA;BNA;DEN
SWA;BNA;DTW
SWA;BNA;ECP
SWA;BNA;EWR
SWA;BNA;FLL
SWA;BNA;GSP
SWA;BNA;HOU
SWA;BNA;JAX
SWA;BNA;LAS
SWA;BNA;LAX
SWA;BNA;LGA
SWA;BNA;MCI
SWA;BNA;MCO
SWA;BNA;MDW
SWA;BNA;MSY
SWA;BNA;PHL
SWA;BNA;PHX
SWA;BNA;PIT
SWA;BNA;PNS
SWA;BNA;RDU
SWA;BNA;SAN
SWA;BNA;SAT
SWA;BNA;STL
SWA;BNA;TPA
SWA;BOI;DEN
SWA;BOI;GEG
SWA;BOI;LAS
SWA;BOI;OAK
SWA;BOI;PHX
SWA;BOS;ATL
SWA;BOS;BNA
SWA;BOS;BWI
SWA;BOS;CAK
SWA;BOS;DEN
SWA;BOS;HOU
SWA;BOS;MCI
SWA;BOS;MCO
SWA;BOS;MDW
SWA;BOS;MKE
SWA;BOS;STL
SWA;BUF;BWI
SWA;BUF;FLL
SWA;BUF;LAS
SWA;BUF;MCO
SWA;BUF;MDW
SWA;BUF;PHX
SWA;BUF;TPA
SWA;BUR;DEN
SWA;BUR;LAS
SWA;BUR;OAK
SWA;BUR;PHX
SWA;BUR;SJC
SWA;BUR;SMF
SWA;BWI;ABQ
SWA;BWI;ALB
SWA;BWI;ATL
SWA;BWI;AUS
SWA;BWI;BDL
SWA;BWI;BHM
SWA;BWI;BNA
SWA;BWI;BOS
SWA;BWI;BUF
SWA;BWI;CHS
SWA;BWI;CLE
SWA;BWI;CLT
SWA;BWI;CMH
SWA;BWI;DAY
SWA;BWI;DEN
SWA;BWI;DTW
SWA;BWI;ECP
SWA;BWI;FLL
SWA;BWI;FNT
SWA;BWI;GRR
SWA;BWI;GSP
SWA;BWI;HOU
SWA;BWI;IND
SWA;BWI;ISP
SWA;BWI;JAX
SWA;BWI;LAS
SWA;BWI;LAX
SWA;BWI;LIT
SWA;BWI;MCI
SWA;BWI;MCO
SWA;BWI;MDW
SWA;BWI;MEM
SWA;BWI;MHT
SWA;BWI;MKE
SWA;BWI;MSY
SWA;BWI;OKC
SWA;BWI;ORF
SWA;BWI;PBI
SWA;BWI;PHX
SWA;BWI;PIT
SWA;BWI;PVD
SWA;BWI;PWM
SWA;BWI;RDU
SWA;BWI;ROC
SWA;BWI;RSW
SWA;BWI;SAN
SWA;BWI;SAT
SWA;BWI;SDF
SWA;BWI;SEA
SWA;BWI;SJU
SWA;BWI;SLC
SWA;BWI;STL
SWA;BWI;TPA
SWA;CAK;ATL
SWA;CAK;BOS
SWA;CAK;DEN
SWA;CAK;LGA
SWA;CAK;MCO
SWA;CAK;TPA
SWA;CHS;BNA
SWA;CHS;BWI
SWA;CHS;HOU
SWA;CHS;MDW
SWA;CLE;BNA
SWA;CLE;BWI
SWA;CLE;LAS
SWA;CLE;MDW
SWA;CLT;BWI
SWA;CLT;HOU
SWA;CLT;MCO
SWA;CLT;MDW
SWA;CMH;ATL
SWA;CMH;BNA
SWA;CMH;BWI
SWA;CMH;DEN
SWA;CMH;FLL
SWA;CMH;LAS
SWA;CMH;MCO
SWA;CMH;MDW
SWA;CMH;PHX
SWA;CMH;RSW
SWA;CMH;STL
SWA;CMH;TPA
SWA;CRP;HOU
SWA;CUN;ATL
SWA;DAL;ABQ
SWA;DAL;AMA
SWA;DAL;AUS
SWA;DAL;BHM
SWA;DAL;BKG
SWA;DAL;ELP
SWA;DAL;HOU
SWA;DAL;HRL
SWA;DAL;ICT
SWA;DAL;LBB
SWA;DAL;LIT
SWA;DAL;MAF
SWA;DAL;MCI
SWA;DAL;MSY
SWA;DAL;OKC
SWA;DAL;SAT
SWA;DAL;STL
SWA;DAL;TUL
SWA;DAY;ATL
SWA;DAY;BWI
SWA;DAY;DEN
SWA;DAY;MCO
SWA;DAY;TPA
SWA;DCA;ATL
SWA;DCA;AUS
SWA;DCA;HOU
SWA;DCA;MCI
SWA;DCA;MKE
SWA;DCA;RSW
SWA;DCA;STL
SWA;DEN;ABQ
SWA;DEN;AMA
SWA;DEN;ATL
SWA;DEN;AUS
SWA;DEN;BDL
SWA;DEN;BNA
SWA;DEN;BOI
SWA;DEN;BOS
SWA;DEN;BUR
SWA;DEN;BWI
SWA;DEN;CAK
SWA;DEN;CMH
SWA;DEN;DAY
SWA;DEN;DTW
SWA;DEN;EWR
SWA;DEN;FLL
SWA;DEN;GEG
SWA;DEN;GRR
SWA;DEN;HOU
SWA;DEN;IAD
SWA;DEN;IND
SWA;DEN;JAX
SWA;DEN;LAS
SWA;DEN;LAX
SWA;DEN;LGA
SWA;DEN;MCI
SWA;DEN;MCO
SWA;DEN;MDW
SWA;DEN;MKE
SWA;DEN;MSP
SWA;DEN;MSY
SWA;DEN;OAK
SWA;DEN;OKC
SWA;DEN;OMA
SWA;DEN;ONT
SWA;DEN;PDX
SWA;DEN;PHL
SWA;DEN;PHX
SWA;DEN;PIT
SWA;DEN;RDU
SWA;DEN;RNO
SWA;DEN;SAN
SWA;DEN;SAT
SWA;DEN;SDF
SWA;DEN;SEA
SWA;DEN;SFO
SWA;DEN;SJC
SWA;DEN;SLC
SWA;DEN;SMF
SWA;DEN;SNA
SWA;DEN;STL
SWA;DEN;TPA
SWA;DEN;TUL
SWA;DEN;TUS
SWA;DFW;RSW
SWA;DSM;LAS
SWA;DSM;MDW
SWA;DTW;ATL
SWA;DTW;BNA
SWA;DTW;BWI
SWA;DTW;DEN
SWA;DTW;LAS
SWA;DTW;MDW
SWA;DTW;PHX
SWA;DTW;STL
SWA;ECP;BNA
SWA;ECP;BWI
SWA;ECP;HOU
SWA;ECP;STL
SWA;ELP;AUS
SWA;ELP;DAL
SWA;ELP;HOU
SWA;ELP;LAS
SWA;ELP;LAX
SWA;ELP;PHX
SWA;ELP;SAT
SWA;EWR;AUS
SWA;EWR;BNA
SWA;EWR;DEN
SWA;EWR;HOU
SWA;EWR;MDW
SWA;EWR;MSY
SWA;EWR;PHX
SWA;EWR;STL
SWA;EYW;MCO
SWA;EYW;MSY
SWA;EYW;TPA
SWA;FLL;ALB
SWA;FLL;ATL
SWA;FLL;AUS
SWA;FLL;BDL
SWA;FLL;BNA
SWA;FLL;BUF
SWA;FLL;BWI
SWA;FLL;CMH
SWA;FLL;DEN
SWA;FLL;HOU
SWA;FLL;IND
SWA;FLL;ISP
SWA;FLL;JAX
SWA;FLL;LAS
SWA;FLL;MCI
SWA;FLL;MDW
SWA;FLL;MKE
SWA;FLL;MSY
SWA;FLL;PHL
SWA;FLL;PHX
SWA;FLL;PIT
SWA;FLL;PVD
SWA;FLL;RDU
SWA;FLL;SJU
SWA;FLL;STL
SWA;FLL;TPA
SWA;FNT;BWI
SWA;FNT;LAS
SWA;FNT;MCO
SWA;FNT;TPA
SWA;GEG;BOI
SWA;GEG;DEN
SWA;GEG;LAS
SWA;GEG;OAK
SWA;GEG;PHX
SWA;GRR;BWI
SWA;GRR;DEN
SWA;GRR;MCO
SWA;GRR;STL
SWA;GRR;TPA
SWA;GSP;BNA
SWA;GSP;BWI
SWA;GSP;HOU
SWA;GSP;MDW
SWA;HOU;ABQ
SWA;HOU;ATL
SWA;HOU;AUS
SWA;HOU;BHM
SWA;HOU;BKG
SWA;HOU;BNA
SWA;HOU;BOS
SWA;HOU;BWI
SWA;HOU;CHS
SWA;HOU;CLT
SWA;HOU;CRP
SWA;HOU;DAL
SWA;HOU;DCA
SWA;HOU;DEN
SWA;HOU;ECP
SWA;HOU;ELP
SWA;HOU;EWR
SWA;HOU;FLL
SWA;HOU;GSP
SWA;HOU;HRL
SWA;HOU;IND
SWA;HOU;JAN
SWA;HOU;JAX
SWA;HOU;LAS
SWA;HOU;LAX
SWA;HOU;LGA
SWA;HOU;LIT
SWA;HOU;MAF
SWA;HOU;MCI
SWA;HOU;MCO
SWA;HOU;MDW
SWA;HOU;MEM
SWA;HOU;MSY
SWA;HOU;OAK
SWA;HOU;OKC
SWA;HOU;PHX
SWA;HOU;PIT
SWA;HOU;PNS
SWA;HOU;RDU
SWA;HOU;SAN
SWA;HOU;SAT
SWA;HOU;SNA
SWA;HOU;STL
SWA;HOU;TPA
SWA;HOU;TUL
SWA;HRL;AUS
SWA;HRL;DAL
SWA;HRL;HOU
SWA;HRL;SAT
SWA;IAD;DEN
SWA;IAD;MDW
SWA;ICT;DAL
SWA;ICT;LAS
SWA;ICT;MDW
SWA;IND;ATL
SWA;IND;BWI
SWA;IND;DEN
SWA;IND;FLL
SWA;IND;HOU
SWA;IND;LAS
SWA;IND;MCI
SWA;IND;MCO
SWA;IND;PHX
SWA;IND;RSW
SWA;IND;TPA
SWA;ISP;BWI
SWA;ISP;FLL
SWA;ISP;MCO
SWA;ISP;PBI
SWA;ISP;TPA
SWA;JAN;HOU
SWA;JAN;MCO
SWA;JAN;MDW
SWA;JAX;ATL
SWA;JAX;BNA
SWA;JAX;BWI
SWA;JAX;DEN
SWA;JAX;FLL
SWA;JAX;HOU
SWA;JAX;LAS
SWA;JAX;MDW
SWA;LAS;ABQ
SWA;LAS;ALB
SWA;LAS;AMA
SWA;LAS;ATL
SWA;LAS;AUS
SWA;LAS;BDL
SWA;LAS;BHM
SWA;LAS;BNA
SWA;LAS;BOI
SWA;LAS;BUF
SWA;LAS;BUR
SWA;LAS;BWI
SWA;LAS;CLE
SWA;LAS;CMH
SWA;LAS;DEN
SWA;LAS;DSM
SWA;LAS;DTW
SWA;LAS;ELP
SWA;LAS;FLL
SWA;LAS;FNT
SWA;LAS;GEG
SWA;LAS;HOU
SWA;LAS;ICT
SWA;LAS;IND
SWA;LAS;JAX
SWA;LAS;LAX
SWA;LAS;LBB
SWA;LAS;LIT
SWA;LAS;MAF
SWA;LAS;MCI
SWA;LAS;MCO
SWA;LAS;MDW
SWA;LAS;MKE
SWA;LAS;MSY
SWA;LAS;OAK
SWA;LAS;OKC
SWA;LAS;OMA
SWA;LAS;ONT
SWA;LAS;PDX
SWA;LAS;PHL
SWA;LAS;PHX
SWA;LAS;PIT
SWA;LAS;RDU
SWA;LAS;RNO
SWA;LAS;SAN
SWA;LAS;SAT
SWA;LAS;SDF
SWA;LAS;SEA
SWA;LAS;SFO
SWA;LAS;SJC
SWA;LAS;SLC
SWA;LAS;SMF
SWA;LAS;SNA
SWA;LAS;STL
SWA;LAS;TPA
SWA;LAS;TUL
SWA;LAS;TUS
SWA;LAX;ABQ
SWA;LAX;ATL
SWA;LAX;AUS
SWA;LAX;BNA
SWA;LAX;BWI
SWA;LAX;DEN
SWA;LAX;ELP
SWA;LAX;HOU
SWA;LAX;LAS
SWA;LAX;MCI
SWA;LAX;MDW
SWA;LAX;MKE
SWA;LAX;MSY
SWA;LAX;OAK
SWA;LAX;PHX
SWA;LAX;RNO
SWA;LAX;SAT
SWA;LAX;SFO
SWA;LAX;SJC
SWA;LAX;SLC
SWA;LAX;SMF
SWA;LAX;STL
SWA;LAX;TUS
SWA;LBB;AUS
SWA;LBB;DAL
SWA;LBB;LAS
SWA;LGA;ATL
SWA;LGA;BNA
SWA;LGA;CAK
SWA;LGA;DEN
SWA;LGA;HOU
SWA;LGA;MDW
SWA;LGA;MKE
SWA;LGA;STL
SWA;LIT;BWI
SWA;LIT;DAL
SWA;LIT;HOU
SWA;LIT;LAS
SWA;LIT;MDW
SWA;LIT;PHX
SWA;MAF;DAL
SWA;MAF;HOU
SWA;MAF;LAS
SWA;MBJ;ATL
SWA;MCI;ABQ
SWA;MCI;ATL
SWA;MCI;BNA
SWA;MCI;BOS
SWA;MCI;BWI
SWA;MCI;DAL
SWA;MCI;DCA
SWA;MCI;DEN
SWA;MCI;FLL
SWA;MCI;HOU
SWA;MCI;IND
SWA;MCI;LAS
SWA;MCI;LAX
SWA;MCI;MCO
SWA;MCI;MDW
SWA;MCI;MKE
SWA;MCI;MSP
SWA;MCI;MSY
SWA;MCI;OAK
SWA;MCI;PDX
SWA;MCI;PHX
SWA;MCI;SAN
SWA;MCI;STL
SWA;MCI;TPA
SWA;MCO;ALB
SWA;MCO;ATL
SWA;MCO;AUS
SWA;MCO;BDL
SWA;MCO;BHM
SWA;MCO;BNA
SWA;MCO;BOS
SWA;MCO;BUF
SWA;MCO;BWI
SWA;MCO;CAK
SWA;MCO;CLT
SWA;MCO;CMH
SWA;MCO;DAY
SWA;MCO;DEN
SWA;MCO;EYW
SWA;MCO;FNT
SWA;MCO;GRR
SWA;MCO;HOU
SWA;MCO;IND
SWA;MCO;ISP
SWA;MCO;JAN
SWA;MCO;LAS
SWA;MCO;MCI
SWA;MCO;MDW
SWA;MCO;MEM
SWA;MCO;MHT
SWA;MCO;MKE
SWA;MCO;MSP
SWA;MCO;MSY
SWA;MCO;ORF
SWA;MCO;PHL
SWA;MCO;PHX
SWA;MCO;PIT
SWA;MCO;PVD
SWA;MCO;RDU
SWA;MCO;RIC
SWA;MCO;ROC
SWA;MCO;SAT
SWA;MCO;SDF
SWA;MCO;SJU
SWA;MCO;STL
SWA;MDW;ABQ
SWA;MDW;ALB
SWA;MDW;ATL
SWA;MDW;AUS
SWA;MDW;BDL
SWA;MDW;BHM
SWA;MDW;BKG
SWA;MDW;BNA
SWA;MDW;BOS
SWA;MDW;BUF
